foods,calories,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¶Â­J´ÔÄÑ,474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ä¨Û£ÄÑ,453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ä¨Û£ÄÑ¥[³J,596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¶Â­J´ÔÄÑ¥[³J,575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Âæ¿N¨F¯ùÄÑ¥[³J,617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
®c«OÂû¤BÄÑ¥[³J,505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¤TªMÂû¤BÄÑ¥[³J,529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
³ÂªoÂûÄÑ¥[³J,560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Áç¿N·NÄÑ,467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
îÊÂæÄÑ,434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
À_¶»ÄÑ,483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
º^µæ¦×µ·ÄÑ,356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Âûµ·ÄÑ,335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
½Þ¦×Áç¿NÄÑ,480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
½¼¤¯ª£ÄÑ,620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¦Ï¦×ÄÑ,715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
­»Û£ÂûÄÑ,373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¶Ç²Î²DÄÑ,230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¥|ª«Âû´öÄÑ,396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¤e¿NÄÑ,301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¤û¦×ÄÑ,580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¤j¸z³H¥JÄÑ½u,447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
µ·¥Ê°FÄÑ,388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¯ó²ù¨Å¹T»æ,304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¥©§J¤O¨Å¹T»æ,369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¥¤ªo¨Å¹T»æ,389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¥¤¶p¨Å¹T»æ,384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ªá¥Í¨Å¹T»æ,380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
°_¥q°ª¶t¨Å¹T»æ,440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¤õ»L°ª¶t¨Å¹T»æ,421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
°ö®Ú°ª¶t¨Å¹T»æ,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
º¡ºÖ°ª¶t¨Å¹T»æ,509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¼öª¯°ª¶t¨Å¹T»æ,480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
­ì¨ý§ì»æ,398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
½µ³J§ì»æ,479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
°_¥q³J§ì»æ,541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
°ö®Ú³J§ì»æ,538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¤õ»L³J§ì»æ,521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
½­µæ³J§ì»æ,488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
º¡ºÖ³J§ì»æ,564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¨½¦Ù³J§ì»æ,561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ÂC³½ÃP»æ,394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ÂA¥¤ªoÃP»æ,430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¸Á»eÃP»æ,438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ªá¥ÍÃP»æ,565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¯ó²ùÃP»æ,425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¦B²N²OÃP»æ,507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¥©§J¤OÃP»æ,484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
®üÂA©ÜÂÄ,218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Á`¶×©ÜÂÄ,238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
®L«Â¦i©ÜÂÄ,252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¯À­¹©ÜÂÄ,195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ÂtÂû©ÜÂÄ,238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¤p¼öª¯ /5¤ä,231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
·Î»å /8²É,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Á¦±ø,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
³Á§JÂû¶ô /6¶ô,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¯Ü¥ÖÂû±Æ,480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¥d©ÔÂû±²,560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
°_¥q½Þ±Æ,440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
·ÏÂtÂû¦×±²,322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¥Íµæ¼öª¯,375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¤ô»å 10²É,409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Âû±Æ»\¶º,830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ªF¬Á¦×»\¶º,891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
½Þ±Æ»\¶º,773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¤é¦¡½Þ±Æ»\¶º,795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
½Þ¦×Éd¶º,558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ÂûÉd¶º,773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¤ûÉd¶º,691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
½Þ¬hÀí¶º,490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¦Ï¦×Àí¶º,766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Áú¦¡ªwµæÀí¶º,496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
©@­ùÂûÀí¶º,644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¨F¯ù½Þ¦×Àí¶º,653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¿»­XÄªµ«©@­ù¶º,605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
µÔµæ­»­X©@­ù¶º,603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¤û¦×©@­ù¶º,730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Âû¦×©@­ù¶º,670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
½­µæ©@­ù,610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¤é¦¡©@­ùÂA½­,536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
®õ¦¡¬õ©@­ùÂû¦×¶ºThai,590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
®üÂA©@­ù¶º,753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Áú¦¡¤û¦×©Õ¶º,588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
½­µæ©Õ¶º,523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
®É½­°·±d®MÀ\,559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
«n¥Ê©u¸`ÂA½­¶º,377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
»[ªd¥Õ¦×¯SÀ\,733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¿»­X¿L¦×¯SÀ\,612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
·à¤lÀY¯SÀ\,887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¥d©ÔÂû§ÖÀ\,804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Âûµ·¶º,684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
º±¦×¶º,470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
±±¦×¶º,885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
½Þ¸}¶º,900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
½Þ±Æ¶º,829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¤û¦×¶º,848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
º±±Æ°©¶º,802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¥Õ¿NÂû¶º,716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
µL°©Âû±Æ¶º,848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Âæ¿N½Þ¦×¶º,711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¨F¯ù½Þ¦×¶º,758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ªk¦¡­»¯óÂû»L¶º,480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
º±¤jÂû»L¶º,738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
©M­·¿N¦×¶º,584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ºñ¯ñ°ö®Ú¿L¶º,587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ºë¿ï³¥Û£¨Å¹T¿L¶º,372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Á¤¥Ä·Ó¿N½Þ¦×¶º,767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ªF©Y¦×«K·í,838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
­»¯N¬î¤M³½«K·í,765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Âû¦×«K·í,753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Àn¦×«K·í,833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
§m«üÂû»L«K·í,744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
»B»Aª£¶º,745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ªë¥Ø³½µ°,371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
»¶ª£¦~¿|,418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
©ø¥¬´öÁç,620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¨ý¼W´öÁç,645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¯ù,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¬e§û¯ù,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
µâªá¯ù,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¬¥¯«¯ù,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¸Á»e¯ù¶¼,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¬õ,122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ªüÂÄ©i¬õ¯ù,170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
­[­»ºñ¯ù,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¦h¦hºñ¯ù,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¦Ê­»ºñ¯ù,203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¸²µå¬cºñ¯ù,173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¥¤¯ù,210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¾i¼Ö¦hºñ,192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¯S½ÕÂA¥¤¯ù,256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
­[­»¥¤¯ù,246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¬Ã¯]¥¤¯ù,365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¯S½ÕÂA¥¤ºñ,206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¤j¦NÀ­ÂA¥¤¯ù,195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¸Á»eÂfÂc¯ù,213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¸Á»e¬c¤l¯ù,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
±öªGºñ¯ù,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¬ü¦¡©@°Ø,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¸q¦¡¿@ÁY©@°Ø,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¼ö©@°Ø,421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¦B©@°Ø,502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¼ö¥d¥¬©_¿Õ,270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¼öºû¤]¯Ç©@°Ø,289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¦Bºû¤]¯Ç©@°Ø,435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
